               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
0,0.085817,0.013774,0.019855,0.059384,0.21569,0.037224,0.0085876,0.082539,0.007385,0.014296,0.0703,0.0033,0.0033
1,0.067456,0.014971,0.0069756,0.41182,0.4099,0.3578,0.15627,0.066741,0.0064507,0.0056556,0.040267,0.0066005,0.0066005
2,0.062882,0.013689,0.0040886,0.029621,0.18114,0.016811,0.0071256,0.11732,0.0042052,0.01551,0.010201,0.009868,0.009868
3,0.056396,0.013064,0.0037836,0.40969,0.44907,0.39894,0.15883,                 nan,                 nan,0.0077971,0.0098515,0.0098515,0.0098515
4,0.048438,0.012052,0.0026943,0.72066,0.73709,0.77683,0.38189,0.055973,0.0043767,0.0023449,0.0098515,0.0098515,0.0098515
5,0.043767,0.01124,0.0022252,0.64793,0.73109,0.73002,0.41607,0.040748,0.0044877,0.0023962,0.009802,0.009802,0.009802
6,0.039453,0.01074,0.0019164,0.81912,0.79365,0.85359,0.58488,0.038388,0.0042342,0.0027913,0.0097525,0.0097525,0.0097525
7,0.039991,0.010783,0.0018679,0.87438,0.8254,0.89165,0.59498,0.036116,0.0039799,0.0021228,0.009703,0.009703,0.009703
8,0.037245,0.01058,0.00164,0.7781,0.79234,0.81108,0.47665,0.043665,0.004513,0.0086308,0.0096535,0.0096535,0.0096535
9,0.03542,0.010266,0.0015576,0.77063,0.77404,0.81334,0.54487,0.03137,0.0041019,0.0021328,0.009604,0.009604,0.009604
10,0.034954,0.010516,0.00137,0.87723,0.82166,0.88663,0.61919,0.031255,0.0039647,0.0015146,0.0095545,0.0095545,0.0095545
11,0.035888,0.010519,0.0019143,0.81585,0.81908,0.87611,0.5877,0.031192,0.0039951,0.0016025,0.009505,0.009505,0.009505
12,0.033909,0.010189,0.0012551,0.81404,0.79292,0.84753,0.57302,0.033496,0.0039909,0.0014778,0.0094555,0.0094555,0.0094555
13,0.032802,0.010331,0.0013255,0.86153,0.82489,0.8775,0.6185,0.029586,0.0037201,0.0017183,0.009406,0.009406,0.009406
14,0.0321,0.010167,0.0011572,0.85919,0.84891,0.89694,0.59607,0.029565,0.0036206,0.0015471,0.0093565,0.0093565,0.0093565
15,0.030381,0.0099139,0.0010853,0.87412,0.86275,0.91281,0.64559,0.030479,0.0035039,0.0013545,0.009307,0.009307,0.009307
16,0.030869,0.0099416,0.0010852,0.86056,0.81979,0.89242,0.64232,0.03173,0.0038729,0.0063677,0.0092575,0.0092575,0.0092575
17,0.030326,0.010094,0.0010826,0.90593,0.8542,0.91883,0.66781,0.027883,0.0035403,0.0012967,0.009208,0.009208,0.009208
18,0.030299,0.009777,0.0011834,0.86316,0.84594,0.89486,0.61308,0.030768,0.0035265,0.0011988,0.0091585,0.0091585,0.0091585
19,0.029674,0.0097582,0.000928,0.8888,0.85077,0.91481,0.67343,0.027645,0.0035001,0.0012061,0.009109,0.009109,0.009109
20,0.030957,0.010059,0.00093467,0.91473,0.86139,0.92504,0.62683,0.02768,0.0034367,0.0012519,0.0090595,0.0090595,0.0090595
21,0.029637,0.009887,0.00088225,0.91431,0.88515,0.93214,0.63823,0.02756,0.0032412,0.0011806,0.00901,0.00901,0.00901
22,0.028439,0.0098434,0.00089255,0.89057,0.85868,0.92503,0.66846,0.026979,0.0033352,0.0011248,0.0089605,0.0089605,0.0089605
23,0.028532,0.0097923,0.00087067,0.88064,0.88796,0.92937,0.7066,0.026462,0.0032396,0.0014278,0.008911,0.008911,0.008911
24,0.028698,0.0096175,0.00084341,0.91777,0.90663,0.95018,0.70283,0.024971,0.0031722,0.0010961,0.0088615,0.0088615,0.0088615
25,0.027418,0.0093476,0.00087304,0.90729,0.90103,0.94614,0.71662,0.022196,0.0031481,0.001076,0.008812,0.008812,0.008812
26,0.027422,0.009776,0.00077753,0.90701,0.88337,0.94241,0.71525,0.026636,0.0033481,0.00096468,0.0087625,0.0087625,0.0087625
27,0.026478,0.0093609,0.00073307,0.92197,0.92673,0.95474,0.74972,0.022296,0.0029011,0.00092843,0.008713,0.008713,0.008713
28,0.026278,0.0092149,0.00077624,0.91101,0.89916,0.94992,0.73265,0.024003,0.0030902,0.0010415,0.0086635,0.0086635,0.0086635
29,0.026002,0.0093459,0.00084816,0.89808,0.89542,0.93464,0.71081,0.025461,0.0030861,0.00086511,0.008614,0.008614,0.008614
30,0.025884,0.0089629,0.00062806,0.93309,0.90009,0.95627,0.74379,0.023718,0.0030126,0.00086213,0.0085645,0.0085645,0.0085645
31,0.025608,0.0091218,0.00071913,0.92993,0.90453,0.9602,0.75393,0.022204,0.0029433,0.00088297,0.008515,0.008515,0.008515
32,0.024887,0.0087157,0.0006814,0.9292,0.90679,0.95538,0.751,0.021518,0.0029657,0.00089666,0.0084655,0.0084655,0.0084655
33,0.025264,0.0093489,0.00071686,0.94465,0.88515,0.95022,0.70942,0.023411,0.0029934,0.00082825,0.008416,0.008416,0.008416
34,0.024994,0.0087989,0.00068384,0.94403,0.9281,0.96741,0.77363,0.02034,0.0027413,0.00092874,0.0083665,0.0083665,0.0083665
35,0.024905,0.0088844,0.00073229,0.9535,0.9169,0.96558,0.77491,0.020901,0.0028018,0.00087661,0.008317,0.008317,0.008317
36,0.024331,0.0091735,0.0006801,0.93259,0.90428,0.95802,0.76653,0.021152,0.0029667,0.00086087,0.0082675,0.0082675,0.0082675
37,0.023052,0.0082706,0.0006778,0.94223,0.91372,0.96493,0.77407,0.019505,0.0028813,0.00092043,0.008218,0.008218,0.008218
38,0.023932,0.0086122,0.00071192,0.93869,0.92904,0.96909,0.76601,0.020011,0.0026805,0.00092243,0.0081685,0.0081685,0.0081685
39,0.024002,0.008484,0.00062764,0.96393,0.92314,0.9749,0.79301,0.019884,0.0026013,0.00078815,0.008119,0.008119,0.008119
40,0.022939,0.0081893,0.00063689,0.95123,0.94118,0.97764,0.80528,0.018623,0.0025784,0.0008542,0.0080695,0.0080695,0.0080695
41,0.023056,0.0082839,0.00061758,0.95449,0.93838,0.97657,0.79947,0.019092,0.0025581,0.00087942,0.00802,0.00802,0.00802
42,0.021648,0.0083126,0.00060169,0.94388,0.91087,0.96042,0.75159,0.019881,0.0027973,0.0007873,0.0079705,0.0079705,0.0079705
43,0.023017,0.0087414,0.00067643,0.94836,0.94585,0.97864,0.7905,0.019067,0.0025732,0.00083692,0.007921,0.007921,0.007921
44,0.023495,0.0084,0.00071397,0.94769,0.94727,0.97871,0.7928,0.019392,0.0025416,0.00081054,0.0078715,0.0078715,0.0078715
45,0.022782,0.0085714,0.00056568,0.95453,0.94092,0.97758,0.79904,0.018502,0.0025006,0.00075097,0.007822,0.007822,0.007822
46,0.022025,0.0084059,0.00054485,0.93988,0.94879,0.97509,0.7982,0.017481,0.002574,0.00072755,0.0077725,0.0077725,0.0077725
47,0.022136,0.0082666,0.00055466,0.93483,0.93371,0.96971,0.79919,0.017579,0.0025896,0.00066952,0.007723,0.007723,0.007723
48,0.02211,0.008259,0.00050475,0.96081,0.94491,0.97798,0.81662,0.018889,0.0024622,0.00069808,0.0076735,0.0076735,0.0076735
49,0.021533,0.0083121,0.00057228,0.94544,0.93838,0.97608,0.80617,0.019323,0.0025123,0.00080445,0.007624,0.007624,0.007624
50,0.022854,0.0082847,0.00056601,0.95344,0.94398,0.97902,0.809,0.019695,0.002469,0.00087733,0.0075745,0.0075745,0.0075745
51,0.021748,0.0083262,0.000617,0.95288,0.944,0.97621,0.8034,0.017554,0.0024989,0.00078167,0.007525,0.007525,0.007525
52,0.021132,0.0082172,0.00053796,0.97227,0.94931,0.98097,0.82465,0.015818,0.0023691,0.00070508,0.0074755,0.0074755,0.0074755
53,0.021777,0.0079193,0.00054635,0.94978,0.95238,0.97533,0.8129,0.017407,0.0024161,0.00087028,0.007426,0.007426,0.007426
54,0.020967,0.0081659,0.00053074,0.94082,0.90383,0.9646,0.7978,0.017672,0.0027636,0.00067622,0.0073765,0.0073765,0.0073765
55,0.021491,0.0084995,0.00053142,0.95268,0.93998,0.97671,0.80135,0.017336,0.0025119,0.00063821,0.007327,0.007327,0.007327
56,0.021083,0.008109,0.00051427,0.95791,0.95626,0.98471,0.82407,0.01727,0.0023779,0.00066032,0.0072775,0.0072775,0.0072775
                  57,            0.021441,           0.0080516,            0.000531,             0.96783,             0.93091,              0.9829,             0.82398,            0.017356,           0.0024094,          0.00069308,            0.007228,            0.007228,            0.007228
